,title,title_label,description,description_label
0,민주당 일 장외집회 시민사회와 협의 중 ,1,오는 일과 일에 열릴 장외집회도 표면적으로는 김건희 특검법 관철을 위한 집회지만 속내를 살펴보면 한편 민주당은 원내에서 김건희 특검법 관철을 위한 차 비상 행동에 돌입할 방침이다 황 대변인은 ,0
1,박장범 사장 후보자 김건희 여사 파우치 논란에 공식 명칭 사용 ,0,박장범 한국방송공사 사장 후보자가 대통령 배우자 김건희 여사의 명품 가방 수수 논란과 관련해 해당 가방을 파우치 라고 지칭한 것은 제품의 공식 명칭을 사용했을 뿐이라고 해명했다 일 국회 ,0
2, 당원 게시판 논란 미묘한 신경전,1,대표가 비방글 작성자를 고발한 데 따른 것이다 당내에서는 다시 계파 싸움으로 번지는 분위기 의정 갈등 해소 김건희 여사 문제 해결 등에 이어 해당 논란이 갈등의 새 뇌관이 될 수도 있다는 우려가 제기된다 ,0
3, 디올 파우치 발언 해명한 박장범 사장 후보 씨알도 안 먹히는 말 ,0,박장범 사장 후보 김건희 여사 뉴스 일 오전 열린 국회 과학기술정보방송통신위원회 과방위 올 월 에서 방영한 윤 대통령과의 단독 대담 방송에서 박 후보자는 김건희 여사의 디올 백을 파우치 로 발언 ,0
4,최민희 비명계 움직이면 내가 당원과 함께 죽일 것 ,0,최 의원은 지난 일 서울 광화문에서 열린 김건희 윤석열 국정농단 규탄 특검 촉구 제 차 국민 행동의 날 인식 이라며 김건희 정권 이 무너지는 조짐이 보인다고 해서 쉽게 물러날 것이냐 그렇지 않다고 생각한다 고 ,0
5,민주당 장외집회 이어나갈 것 이재명은 민생경제 챙긴다 ,0,민주당은 지난 일을 시작으로 지난 일까지 주말마다 총 세 차례의 김건희 윤석열 국정농단 규탄 특검 촉구 국민의 날 장외집회를 진행했다 국회 안에서는 이날부터 김건희 특검법 관철을 위한 차 비상 행동에 ,0
6, 미디어특위 의 은 민주당의 인가 특정 정당 방송 자처 ,0, 공식 유튜브에서 지난 일 더불어민주당의 김건희 특검법 촉구 차 국민행동의 날 장외집회를 무려 시간 분 동안 생중계한 것과 관련 국민의힘은 일 의 은 민주당의 인가 라고 쏘아붙였다 국민의힘 ,0
7,박장범 사장 후보 파우치 표현은 팩트 성명엔 반성 ,1,박장범 사장 후보자가 김건희 여사 명품 가방 수수 의혹과 관련해 논란이 된 파우치 표현에 대해 공식 명칭을 사용한 것뿐 이라고 해명했다 박 후보자는 일 국회 과학기술정보방송통신위원회의 ,0
8,참가 숫자 신통치 않은 탄핵 집회 이재명은 동지 아니냐 호소,0,더불어민주당이 진행한 김건희 윤석열 국정농단 규탄 및 특검 촉구 차 집회가 기존보다 크게 늘거나 줄지 않은 것으로 확인됐다 이재명 더불어민주당 대표는 동지 라는 발언을 강조했는데 집회 참석자들이 대폭 늘지 ,0
9,최민희 기득권 세력이 뭉쳐 이재명 죽이기 민주당 분열 부추기는 ,0,최 의원은 지난 일 오후 서울 광화문 일대에서 진행된 김건희 윤석열 국정농단 규탄 집회 현장 오마이 인터뷰에서 어떤 법 판결이 나오느냐가 중요한 것이 아니라 핵심은 민주당이 분열하느냐 아니냐에 ,0
